check-pattern-coverage: 1305 unnamed or multi-token seam(s) in 347 file(s)

  src\components\pages\MockInterviewPage\MockInterviewSession\index.tsx  (33: raw)
  src\components\pages\FlashcardsPage\QuizSession\index.tsx  (24: raw)
  src\components\pages\LandingPage\LearnLoopScroll\index.tsx  (21: raw)
  src\components\pages\PracticeProblemPage\index.tsx  (20: raw)
  src\components\pages\ProfileSkillsPage\ProfileCoding\index.tsx  (20: raw)
  src\components\pages\ProfileRedirectPage\index.tsx  (17: raw)
  src\components\pages\ArchitecturePage\ArchitectureRail\index.tsx  (16: raw)
  src\components\pages\CvEditorPage\index.tsx  (15: raw)
  src\components\pages\FlashcardsPage\FlashcardReviewer\component.tsx  (15: raw)
  src\components\pages\MockInterviewPage\MockInterviewScorecard\index.tsx  (15: raw)
  src\components\pages\FlashcardsPage\QuizSession\FlashcardQuizHistory\component.tsx  (13: raw)
  src\components\pages\ArchitecturePage\NodeDissectionPanel\index.tsx  (12: raw)
  src\components\pages\AdminAiBalancerPage\ProviderSection\index.tsx  (11: raw)
  src\components\pages\LeaguePage\GlobalBoard\component.tsx  (11: StackV,StackH,raw)
  src\components\pages\MockInterviewPage\MockInterviewHistory\index.tsx  (11: raw)
  src\components\pages\MockInterviewPage\MockInterviewSessionSkeleton\index.tsx  (11: raw)
  src\components\pages\SecurityPage\index.tsx  (11: raw)
  src\components\pages\LandingPage\TalentMarketplace\index.tsx  (10: raw)
  src\components\pages\PracticeProblemPage\PracticeProblemSkeleton\index.tsx  (10: raw)
  src\components\pages\ProfileActivityPage\ProfileAchievements\index.tsx  (10: raw)
  src\components\pages\ProfileChallengeManagePage\index.tsx  (10: raw)
  src\components\pages\SystemStatusPage\SystemStatusSkeleton\index.tsx  (10: raw)
  src\components\overlays\modals\PaymentModal\component.tsx  (9: StackH,StackV)
  src\components\pages\FlashcardsPage\FlashcardDeckList\component.tsx  (9: StackV,StackH,Grid)
  src\components\pages\InstallmentPlansPage\index.tsx  (9: raw)
  src\components\pages\LandingPage\index.tsx  (9: raw)
  src\components\pages\LeaguePage\WeeklyBoard\WeeklyBoardSkeleton\index.tsx  (9: raw)
  src\components\pages\MockInterviewPage\MockInterviewStats\index.tsx  (9: raw)
  src\components\pages\MockInterviewPage\VoiceUnavailableModal\index.tsx  (9: raw)
  src\components\pages\PracticeHubPage\PracticeRail\index.tsx  (9: raw)
  src\components\pages\RewardsPage\RewardCatalog\index.tsx  (9: raw)
  src\components\pages\AdminLoginPage\index.tsx  (8: raw)
  src\components\pages\AiSettingsPage\index.tsx  (8: raw)
  src\components\pages\FlashcardsPage\FlashcardSessionStats\FlashcardSessionStatsSkeleton.tsx  (8: raw)
  src\components\pages\FlashcardsPage\QuizSession\QuizSessionSkeleton\index.tsx  (8: raw)
  src\components\pages\LeaguePage\GlobalBoard\GlobalBoardSkeleton\index.tsx  (8: raw)
  src\components\pages\LearningHistoryPage\CourseDetail\index.tsx  (8: raw)
  src\components\pages\NotificationsPage\index.tsx  (8: raw)
  src\components\pages\ProfileChallengeSubmissionPage\index.tsx  (8: raw)
  src\components\pages\ProfileOverviewPage\ProfileJobReadiness\index.tsx  (8: raw)
  src\components\pages\ProfileProjectRoadmapPage\index.tsx  (8: raw)
  .storybook\components\nivoexpert\blocks\dashboard\ExpertDashboardOverview\ExpertDashboardOverview.tsx  (7: Grid,StackV,StackH)
  src\components\overlays\drawers\MiniCartDrawer\component.tsx  (7: StackV,StackH)
  src\components\pages\DashboardPage\index.tsx  (7: raw)
  src\components\pages\EditProfilePage\index.tsx  (7: raw)
  src\components\pages\FlashcardsPage\DueReview\DueReviewSkeleton\index.tsx  (7: raw)
  src\components\pages\FlashcardsPage\FlashcardReviewer\FlashcardReviewerSkeleton\index.tsx  (7: raw)
  src\components\pages\FlashcardsPage\FlashcardReviewStats\component.tsx  (7: StackV,StackH,raw)
  src\components\pages\LearningHistoryPage\index.tsx  (7: raw)
  src\components\pages\MyFeedbackPage\index.tsx  (7: raw)
  src\components\pages\ProfileChallengesPage\ProfileChallenges\index.tsx  (7: raw)
  src\components\pages\ProfileCodingProblemPage\index.tsx  (7: raw)
  src\components\pages\SystemStatusPage\index.tsx  (7: raw)
  .storybook\components\nivo\pages\CatalogView\CatalogView.tsx  (6: StackV,Grid)
  .storybook\components\nivo\pages\ExpertSiteView\ExpertSiteView.tsx  (6: StackV,Grid)
  .storybook\components\nivoexpert\pages\ExpertDashboardOverview\ExpertDashboardOverview.tsx  (6: Grid,StackV,StackH)
  src\components\pages\AdminUploadVideoPage\FileSelectionCard\DropZone\index.tsx  (6: raw)
  src\components\pages\AppearancePage\index.tsx  (6: raw)
  src\components\pages\ArchitecturePage\ArchitectureRail\ArchitectureMobileNav\index.tsx  (6: raw)
  src\components\pages\ArchitecturePage\index.tsx  (6: raw)
  src\components\pages\BookmarksPage\index.tsx  (6: raw)
  src\components\pages\DashboardPage\FeedTabs\component.tsx  (6: StackV,StackH)
  src\components\pages\FlashcardsPage\FlashcardQuizResult\FlashcardQuizResultSkeleton.tsx  (6: raw)
  src\components\pages\FlashcardsPage\FlashcardQuizResult\recapBlocks.tsx  (6: raw)
  src\components\pages\JobPostFormPage\PositionSection\index.tsx  (6: raw)
  src\components\pages\PracticeHubPage\ProblemCatalog\index.tsx  (6: raw)
