check-pattern-coverage: 229 unnamed or multi-token seam(s) in 97 file(s)

  src\components\pages\LandingPage\LearnLoopScroll\index.tsx  (16: raw)
  src\components\pages\CvEditorPage\index.tsx  (15: raw)
  src\components\pages\FlashcardsPage\FlashcardReviewer\component.tsx  (15: raw)
  src\components\pages\ArchitecturePage\ArchitectureRail\index.tsx  (11: raw)
  src\components\pages\ProfileChallengeManagePage\index.tsx  (10: raw)
  src\components\pages\ProfileChallengeSubmissionPage\index.tsx  (8: raw)
  src\components\pages\ProfileProjectRoadmapPage\index.tsx  (8: raw)
  src\components\pages\FlashcardsPage\FlashcardReviewer\FlashcardReviewerSkeleton\index.tsx  (7: raw)
  src\components\pages\FlashcardsPage\FlashcardReviewStats\component.tsx  (7: StackV,StackH,raw)
  src\components\pages\FlashcardsPage\QuizSession\index.tsx  (6: StackV,raw)
  src\components\pages\ArchitecturePage\NodeDissectionPanel\index.tsx  (5: raw)
  src\components\pages\MockInterviewPage\MockInterviewSession\index.tsx  (5: raw)
  src\components\pages\PracticeProblemPage\index.tsx  (5: raw)
  src\components\pages\LandingPage\index.tsx  (4: raw)
  src\components\pages\LandingPage\TalentMarketplace\index.tsx  (4: raw)
  src\components\pages\PracticeHubPage\PracticeRail\index.tsx  (4: raw)
  src\components\pages\ArchitecturePage\ArchitectureRail\ArchitectureMobileNav\index.tsx  (3: raw)
  src\components\pages\FlashcardsPage\FlashcardStudyRail\component.tsx  (3: raw)
  src\components\pages\LandingPage\KnowledgeGraph\ConceptNode.tsx  (3: raw)
  .storybook\components\nivo\blocks\expert-site\ExpertSiteLeadsPipeline\ExpertSiteLeadsPipeline.tsx  (2: StackH,Grid)
  .storybook\components\nivo\blocks\landing\SolutionByIndustry\SolutionByIndustry.tsx  (2: StackH,Grid)
  .storybook\components\nivo\blocks\landing\SystemFlow\SystemFlow.tsx  (2: StackV,Grid)
  .storybook\components\nivo\blocks\wallet\WalletOverview\WalletOverview.tsx  (2: StackH)
  .storybook\components\nivo\pages\CatalogView\CatalogView.tsx  (2: Grid)
  src\components\pages\DashboardPage\QuickActions\index.tsx  (2: raw)
  src\components\pages\FlashcardsPage\DueReview\component.tsx  (2: raw)
  src\components\pages\FlashcardsPage\FlashcardReviewHistory\component.tsx  (2: StackH,raw)
  src\components\pages\MockInterviewPage\MockInterviewSessionSkeleton\index.tsx  (2: raw)
  src\components\pages\PracticeHubPage\ProgressCockpit\index.tsx  (2: raw)
  src\components\pages\PracticeProblemPage\PracticeProblemSkeleton\index.tsx  (2: raw)
  src\components\pages\ProfileRedirectPage\index.tsx  (2: raw)
  .storybook\components\composites\form\InputTags\InputTags.tsx  (1: raw)
  .storybook\components\nivo\blocks\agent-os\AgentOsProvisionCard\AgentOsProvisionCard.tsx  (1: Grid)
  .storybook\components\nivo\blocks\agent-os\KnowledgeSection\KnowledgeSection.tsx  (1: StackH)
  .storybook\components\nivo\blocks\agent-os\ModelsSection\ModelsSection.tsx  (1: StackH)
  .storybook\components\nivo\blocks\agent-os\ToolsSection\ToolsSection.tsx  (1: StackH)
  .storybook\components\nivo\blocks\billing\InvoiceDetailModal\InvoiceDetailModal.tsx  (1: StackH)
  .storybook\components\nivo\blocks\billing\InvoiceList\InvoiceList.tsx  (1: StackH)
  .storybook\components\nivo\blocks\catalog\MyOrdersList\MyOrdersList.tsx  (1: StackH)
  .storybook\components\nivo\blocks\catalog\UpgradeTierConfirmModal\UpgradeTierConfirmModal.tsx  (1: StackH)
  .storybook\components\nivo\blocks\dashboard\KpiRow\KpiRow.tsx  (1: Grid)
  .storybook\components\nivo\blocks\dashboard\KpiTile\KpiTile.tsx  (1: StackH)
  .storybook\components\nivo\blocks\domains\DomainList\DomainList.tsx  (1: StackH)
  .storybook\components\nivo\blocks\expert-site\ExpertSiteGenerate\ExpertSiteGenerate.tsx  (1: StackH)
  .storybook\components\nivo\blocks\expert-site\ExpertSiteLeads\ExpertSiteLeads.tsx  (1: StackH)
  .storybook\components\nivo\blocks\expert-site\ExpertSiteManager\ExpertSiteManager.tsx  (1: StackH)
  .storybook\components\nivo\blocks\expert-site\LeadsInboxCard\LeadsInboxCard.tsx  (1: StackH)
  .storybook\components\nivo\blocks\landing\AuditCta\AuditCta.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\DashboardProof\DashboardProof.tsx  (1: Grid)
  .storybook\components\nivo\blocks\landing\DemoFlow\DemoFlow.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\HumanInTheLoop\HumanInTheLoop.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\OperatingLoopVisual\OperatingLoopVisual.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\ProblemStatement\ProblemStatement.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\ProductQuickSelector\ProductQuickSelector.tsx  (1: StackV)
  .storybook\components\nivo\blocks\support\SupportTicketList\SupportTicketList.tsx  (1: StackH)
  .storybook\components\nivo\blocks\support\TicketThread\TicketThread.tsx  (1: StackH)
  .storybook\components\nivo\pages\AgentOsConsole\AgentOsConsole.tsx  (1: Grid)
  .storybook\components\nivo\pages\ControlPlaneOverview\ControlPlaneOverview.tsx  (1: Grid)
  .storybook\components\nivo\pages\Dashboard\Dashboard.tsx  (1: StackH)
  .storybook\components\nivo\pages\ExpertSiteOverview\ExpertSiteOverview.tsx  (1: Grid)
  .storybook\components\nivoexpert\blocks\automation\AgentTaskConsole\AgentTaskConsole.tsx  (1: StackH)
  .storybook\components\nivoexpert\blocks\classroom\CourseView\CourseView.tsx  (1: StackH)
  .storybook\components\nivoexpert\blocks\studio\LessonEditorPanel\LessonEditorPanel.tsx  (1: StackH)
  .storybook\components\nivoexpert\layouts\TenantLandingShell\TenantLandingShell.tsx  (1: StackH)
  .storybook\components\nivoexpert\overlays\drawers\MemberDetailDrawer\MemberDetailDrawer.tsx  (1: StackH)
  .storybook\components\nivoexpert\overlays\drawers\PostModerationDrawer\PostModerationDrawer.tsx  (1: StackH)
  .storybook\components\nivoexpert\overlays\modals\BanMemberModal\BanMemberModal.tsx  (1: StackH)
  .storybook\components\nivoexpert\overlays\modals\SetMemberRoleModal\SetMemberRoleModal.tsx  (1: StackH)
  src\components\blocks\stats\VerdictHeroCard\index.tsx  (1: StackH)
  src\components\composites\form\InputTags\index.tsx  (1: raw)
  src\components\overlays\modals\AuthenticationModal\SignInSection\CredentialsState\RememberMeRow\index.tsx  (1: StackH)
  src\components\overlays\modals\LivestreamCalendarModal\component.tsx  (1: StackV)
  src\components\pages\CvEditorPage\CvEditorToolbarBar\index.tsx  (1: raw)
  src\components\pages\DashboardPage\FeedTabs\component.tsx  (1: StackV)
  src\components\pages\DashboardPage\FlashcardReview\component.tsx  (1: StackV)
  src\components\pages\FlashcardsPage\DueReview\DueReviewSkeleton\index.tsx  (1: raw)
  src\components\pages\FlashcardsPage\FlashcardDeckList\component.tsx  (1: Grid)
  src\components\pages\FlashcardsPage\FlashcardQuizResult\component.tsx  (1: Grid)
  src\components\pages\FlashcardsPage\FlashcardQuizResult\FlashcardQuizResultSkeleton.tsx  (1: Grid)
  src\components\pages\FlashcardsPage\FlashcardQuizResult\recapBlocks.tsx  (1: raw)
  src\components\pages\FlashcardsPage\FlashcardReviewModeModal\index.tsx  (1: raw)
  src\components\pages\FlashcardsPage\FlashcardSessionStats\component.tsx  (1: Grid)
  src\components\pages\FlashcardsPage\FlashcardSessionStats\FlashcardSessionStatsSkeleton.tsx  (1: Grid)
  src\components\pages\FlashcardsPage\FlashcardStatsStrip\component.tsx  (1: StackH)
  src\components\pages\FlashcardsPage\QuizSession\FlashcardQuizHistory\component.tsx  (1: raw)
  src\components\pages\FlashcardsPage\QuizSession\QuizSessionSkeleton\index.tsx  (1: raw)
  src\components\pages\LandingPage\KnowledgeGraph\ShuffleBeacon.tsx  (1: raw)
  src\components\pages\LandingPage\StatStrip\component.tsx  (1: raw)
  src\components\pages\LeaguePage\GlobalBoard\component.tsx  (1: raw)
  src\components\pages\LeaguePage\GlobalBoard\GlobalBoardSkeleton\index.tsx  (1: raw)
  src\components\pages\LeaguePage\WeeklyBoard\component.tsx  (1: raw)
  src\components\pages\LeaguePage\WeeklyBoard\WeeklyBoardSkeleton\index.tsx  (1: raw)
  src\components\pages\LegalPage\index.tsx  (1: raw)
  src\components\pages\MockInterviewPage\MockInterviewHistory\index.tsx  (1: raw)
  src\components\pages\PracticeHubPage\index.tsx  (1: raw)
  src\components\pages\PracticeHubPage\PracticeRail\PracticeMobileNav\index.tsx  (1: raw)
  src\components\pages\PrivacySettingsPage\index.tsx  (1: raw)

Fix: add principle="<token>" (patterns.mjs) ΓÇö exactly one token per frame instance.
