check-pattern-coverage: 33 unnamed or multi-token seam(s) in 29 file(s)

  src\components\pages\MockInterviewPage\MockInterviewSession\index.tsx  (4: raw)
  src\components\pages\MockInterviewPage\MockInterviewSessionSkeleton\index.tsx  (2: raw)
  .storybook\components\composites\form\InputTags\InputTags.tsx  (1: raw)
  .storybook\components\nivo\blocks\agent-os\KnowledgeSection\KnowledgeSection.tsx  (1: StackH)
  .storybook\components\nivo\blocks\agent-os\ModelsSection\ModelsSection.tsx  (1: StackH)
  .storybook\components\nivo\blocks\agent-os\ToolsSection\ToolsSection.tsx  (1: StackH)
  .storybook\components\nivo\blocks\billing\InvoiceDetailModal\InvoiceDetailModal.tsx  (1: StackH)
  .storybook\components\nivo\blocks\billing\InvoiceList\InvoiceList.tsx  (1: StackH)
  .storybook\components\nivo\blocks\catalog\MyOrdersList\MyOrdersList.tsx  (1: StackH)
  .storybook\components\nivo\blocks\catalog\UpgradeTierConfirmModal\UpgradeTierConfirmModal.tsx  (1: StackH)
  .storybook\components\nivo\blocks\dashboard\KpiTile\KpiTile.tsx  (1: StackH)
  .storybook\components\nivo\blocks\domains\DomainList\DomainList.tsx  (1: StackH)
  .storybook\components\nivo\blocks\expert-site\ExpertSiteGenerate\ExpertSiteGenerate.tsx  (1: StackH)
  .storybook\components\nivo\blocks\expert-site\ExpertSiteLeads\ExpertSiteLeads.tsx  (1: StackH)
  .storybook\components\nivo\blocks\expert-site\ExpertSiteLeadsPipeline\ExpertSiteLeadsPipeline.tsx  (1: StackH)
  .storybook\components\nivo\blocks\expert-site\LeadsInboxCard\LeadsInboxCard.tsx  (1: StackH)
  .storybook\components\nivo\blocks\landing\AuditCta\AuditCta.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\DemoFlow\DemoFlow.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\HumanInTheLoop\HumanInTheLoop.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\OperatingLoopVisual\OperatingLoopVisual.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\ProblemStatement\ProblemStatement.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\ProductQuickSelector\ProductQuickSelector.tsx  (1: StackV)
  .storybook\components\nivo\blocks\landing\SolutionByIndustry\SolutionByIndustry.tsx  (1: StackH)
  .storybook\components\nivo\blocks\landing\SystemFlow\SystemFlow.tsx  (1: StackV)
  .storybook\components\nivo\blocks\support\SupportTicketList\SupportTicketList.tsx  (1: StackH)
  .storybook\components\nivo\blocks\support\TicketThread\TicketThread.tsx  (1: StackH)
  .storybook\components\nivo\blocks\wallet\WalletOverview\WalletOverview.tsx  (1: StackH)
  .storybook\components\nivo\pages\Dashboard\Dashboard.tsx  (1: StackH)
  src\components\composites\form\InputTags\index.tsx  (1: raw)

Fix: add principle="<token>" (patterns.mjs) ΓÇö exactly one token per frame instance.
